
State Machine - |top|main:main_inst|cur_state
Name cur_state.LEGUP_F_main_BB_sgfilter_exit_14 cur_state.LEGUP_F_main_BB_sgfilter_exit_13 cur_state.LEGUP_F_main_BB_for_inc51_i_12 cur_state.LEGUP_F_main_BB_for_body12_i_11 cur_state.LEGUP_F_main_BB_for_body12_i_10 cur_state.LEGUP_F_main_BB_for_body12_i_9 cur_state.LEGUP_F_main_BB_for_body12_i_8 cur_state.LEGUP_F_main_BB_for_body12_i_7 cur_state.LEGUP_F_main_BB_for_body12_i_6 cur_state.LEGUP_F_main_BB_for_cond9_preheader_i_5 cur_state.LEGUP_F_main_BB_for_cond9_preheader_i_preheader_4 cur_state.LEGUP_F_main_BB_for_body_i_3 cur_state.LEGUP_F_main_BB_for_body_i_2 cur_state.LEGUP_F_main_BB_entry_1 cur_state.LEGUP_0 
cur_state.LEGUP_0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
cur_state.LEGUP_F_main_BB_entry_1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
cur_state.LEGUP_F_main_BB_for_body_i_2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
cur_state.LEGUP_F_main_BB_for_body_i_3 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
cur_state.LEGUP_F_main_BB_for_cond9_preheader_i_preheader_4 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_cond9_preheader_i_5 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_body12_i_6 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_body12_i_7 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_body12_i_8 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_body12_i_9 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_body12_i_10 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_body12_i_11 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_inc51_i_12 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_sgfilter_exit_13 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_sgfilter_exit_14 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
