
State Machine - |top|main:main_inst|cur_state
Name cur_state.LEGUP_F_main_BB_fir_exit_18 cur_state.LEGUP_F_main_BB_fir_exit_17 cur_state.LEGUP_F_main_BB_for_cond8_preheader_split_us_us_i_preheader_16 cur_state.LEGUP_F_main_BB_for_body_i_15 cur_state.LEGUP_F_main_BB_for_body_i_14 cur_state.LEGUP_F_main_BB_for_cond8_preheader_split_us_us_i_13 cur_state.LEGUP_F_main_BB_for_body15_us_us_i_12 cur_state.LEGUP_F_main_BB_for_body15_us_us_i_11 cur_state.LEGUP_F_main_BB_for_body15_us_us_i_10 cur_state.LEGUP_F_main_BB_for_body15_us_us_i_9 cur_state.LEGUP_F_main_BB_for_body15_lr_ph_us_us_i_8 cur_state.LEGUP_F_main_BB_for_end27_us_us_i_7 cur_state.LEGUP_F_main_BB_for_end27_us_us_i_6 cur_state.LEGUP_F_main_BB_for_inc32_us_i_5 cur_state.LEGUP_F_main_BB_for_body_i_preheader_4 cur_state.LEGUP_F_main_BB_for_body_3 cur_state.LEGUP_F_main_BB_for_body_2 cur_state.LEGUP_F_main_BB_entry_1 cur_state.LEGUP_0 
cur_state.LEGUP_0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
cur_state.LEGUP_F_main_BB_entry_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
cur_state.LEGUP_F_main_BB_for_body_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
cur_state.LEGUP_F_main_BB_for_body_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
cur_state.LEGUP_F_main_BB_for_body_i_preheader_4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_inc32_us_i_5 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_end27_us_us_i_6 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_end27_us_us_i_7 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_body15_lr_ph_us_us_i_8 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_body15_us_us_i_9 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_body15_us_us_i_10 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_body15_us_us_i_11 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_body15_us_us_i_12 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_cond8_preheader_split_us_us_i_13 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_body_i_14 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_body_i_15 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_cond8_preheader_split_us_us_i_preheader_16 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_fir_exit_17 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_fir_exit_18 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
