# system info tb on 2020.04.27.09:55:00
system_info:
name,value
DEVICE,10AX115U1F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for tb on 2020.04.27.09:55:00
files:
filepath,kind,attributes,module,is_top
sim/tb.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,tb,true
altera_irq_mapper_191/sim/tb_altera_irq_mapper_191_u6o76qa.sv,SYSTEM_VERILOG,,tb_altera_irq_mapper_191_u6o76qa,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
tb.clock_reset_inst,clock_reset
tb.component_dpi_controller_sgfilter_inst,dpic_sgfilter
tb.concatenate_component_done_inst,cat_done
tb.concatenate_component_wait_for_stream_writes_inst,cat_cwfsw
tb.main_dpi_controller_inst,main_dpi_controller
tb.sgfilter_component_dpi_controller_bind_conduit_fanout_inst,sgfilter_cfan
tb.sgfilter_component_dpi_controller_enable_conduit_fanout_inst,sgfilter_en_cfan
tb.sgfilter_component_dpi_controller_implicit_ready_conduit_fanout_inst,sgfilter_ir_cfan
tb.sgfilter_inst,sgfilter
tb.split_component_start_inst,sp_cstart
tb.stream_source_dpi_bfm_sgfilter_idx_inst,sso_sgfilter_idx
tb.irq_mapper,tb_altera_irq_mapper_191_u6o76qa
