
State Machine - |top|main:main_inst|cur_state
Name cur_state.LEGUP_F_main_BB_for_end14_11 cur_state.LEGUP_F_main_BB_for_body8_10 cur_state.LEGUP_F_main_BB_for_body8_9 cur_state.LEGUP_F_main_BB_for_body8_preheader_8 cur_state.LEGUP_F_main_BB_for_body_i_7 cur_state.LEGUP_F_main_BB_for_body_i_6 cur_state.LEGUP_F_main_BB_for_body_i_5 cur_state.LEGUP_F_main_BB_for_body_i_preheader_4 cur_state.LEGUP_F_main_BB_for_body_3 cur_state.LEGUP_F_main_BB_for_body_2 cur_state.LEGUP_F_main_BB_entry_1 cur_state.LEGUP_0 
cur_state.LEGUP_0 0 0 0 0 0 0 0 0 0 0 0 0 
cur_state.LEGUP_F_main_BB_entry_1 0 0 0 0 0 0 0 0 0 0 1 1 
cur_state.LEGUP_F_main_BB_for_body_2 0 0 0 0 0 0 0 0 0 1 0 1 
cur_state.LEGUP_F_main_BB_for_body_3 0 0 0 0 0 0 0 0 1 0 0 1 
cur_state.LEGUP_F_main_BB_for_body_i_preheader_4 0 0 0 0 0 0 0 1 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_body_i_5 0 0 0 0 0 0 1 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_body_i_6 0 0 0 0 0 1 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_body_i_7 0 0 0 0 1 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_body8_preheader_8 0 0 0 1 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_body8_9 0 0 1 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_body8_10 0 1 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_for_end14_11 1 0 0 0 0 0 0 0 0 0 0 1 
