+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                   ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; itConv_inst                                                                                                                                                                                                             ; 387   ; 299            ; 194          ; 299            ; 449    ; 299             ; 299           ; 299             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; memory_controller_1_inst|main_entry_sobel_v_res_i|altsyncram_component|auto_generated                                                                                                                                   ; 104   ; 0              ; 1            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; memory_controller_1_inst|main_entry_sobel_v_res_i                                                                                                                                                                       ; 102   ; 8              ; 0            ; 8              ; 64     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; memory_controller_1_inst|main_entry_sobel_h_res_i|altsyncram_component|auto_generated                                                                                                                                   ; 104   ; 0              ; 1            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; memory_controller_1_inst|main_entry_sobel_h_res_i                                                                                                                                                                       ; 102   ; 8              ; 0            ; 8              ; 64     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; memory_controller_1_inst                                                                                                                                                                                                ; 202   ; 1              ; 88           ; 1              ; 128    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_entry_vla59_i_inst|altsyncram_component|auto_generated                                                                                                                                                             ; 50    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_entry_vla59_i_inst                                                                                                                                                                                                 ; 49    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; memory_controller_0_inst|main_entry_sobel_v_i|altsyncram_component|auto_generated                                                                                                                                       ; 86    ; 0              ; 1            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; memory_controller_0_inst|main_entry_sobel_v_i                                                                                                                                                                           ; 84    ; 8              ; 0            ; 8              ; 64     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; memory_controller_0_inst|main_entry_sobel_h_i|altsyncram_component|auto_generated                                                                                                                                       ; 86    ; 0              ; 1            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; memory_controller_0_inst|main_entry_sobel_h_i                                                                                                                                                                           ; 84    ; 8              ; 0            ; 8              ; 64     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; memory_controller_0_inst                                                                                                                                                                                                ; 202   ; 1              ; 106          ; 1              ; 128    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_entry_vla160_i|altsyncram_component|auto_generated                                                                                                                                                       ; 53    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_entry_vla160_i                                                                                                                                                                                           ; 52    ; 5              ; 0            ; 5              ; 32     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
